Nozzle temperature (degree C),Print speed (mm/s),Bed temperature (degree C),Layer height (mm),Cooling rate 
246.92382,59.38931238,51.38761161,0.25,95.81054188
215.8319756,13.76282232,52.51452598,0.1,1211.889771
228.4846062,85.44381014,58.61790784,0.1,917.9668073
229.6572634,6.72488477,64.19665932,0.1,14.34980356
227.5356411,68.72178208,46.23300606,0.2,256.3792302
204.6419419,15.63506436,46.89890059,0.2,334.1140589
241.1121517,99.13825845,55.91131307,0.1,970.0607139
223.0873879,81.21365183,52.24971604,0.25,88.13187116
226.6881833,28.30912136,44.81152987,0.1,1204.601586
223.9622011,65.04525705,67.48286809,0.2,99.79004369
238.0809421,23.92741408,43.48612729,0.25,193.1320308
218.3495945,36.81875307,51.56305317,0.2,250.2540506
210.16537,61.86250607,42.7887319,0.1,1100.383626
201.6794114,66.18720292,51.46815867,0.2,221.8571856
234.3103071,48.11784844,69.25849167,0.2,90.04368599
230.7072626,42.78246142,56.64677201,0.1,1032.158591
236.8359994,23.35503743,50.19006637,0.2,334.5237428
209.676209,26.92925821,45.91465095,0.25,172.3016289
218.640657,91.69543949,67.61361341,0.25,43.51222845
200.9176781,7.980272563,44.66127934,0.25,270.1919923
223.56241,69.7828077,48.57803209,0.25,95.8067576
206.4661194,70.02185027,69.07073374,0.25,52.15403566
215.4602494,22.0463961,55.63977727,0.25,157.8778776
217.9827067,44.51535578,44.06110715,0.1,1129.107691
217.3504485,72.81723686,61.11794271,0.2,111.9192891
217.3097935,37.34817112,44.52220381,0.1,1160.591678
224.0212386,7.724078869,56.50036807,0.1,17.79968654
216.2785858,84.07347976,44.77351597,0.25,100.7015196
240.4124995,19.69952381,61.72067808,0.25,154.8148553
242.3831602,64.81349339,47.03637685,0.2,266.2769755
228.56965,98.47938932,47.31206704,0.1,1052.085382
246.1339107,34.12426617,60.62404573,0.1,1060.005549
218.0654895,77.59570459,57.58524929,0.25,78.06912801
231.6974298,50.06745379,59.74024234,0.2,78.06912801
242.5792913,35.00530448,49.00459372,0.2,276.1665573
220.6691052,47.93955973,57.48264389,0.25,79.48667237
212.4717223,54.89827051,60.52157002,0.1,897.9372039
235.2645958,25.8796516,61.97858601,0.2,238.5670122
232.2387369,69.12196487,63.29561576,0.2,111.7709744
210.7790805,12.07444422,60.19125377,0.25,208.4582182
218.2620843,18.4411566,53.17980978,0.2,317.2126691
203.4042312,81.49546741,69.93020635,0.25,45.76066086
237.269156,28.72548547,57.63117452,0.1,1069.461662
230.1306798,93.67104897,49.53418515,0.2,144.8180762
231.4228172,73.49759239,68.91827905,0.25,43.5210908
217.6788139,5.69694467,66.06181005,0.2,330.759144
227.2776828,89.36953845,56.06162595,0.2,130.1676177
223.4997372,50.51513638,45.28345346,0.1,1141.220356
236.5583629,54.17258861,63.34529387,0.25,77.52248431
244.6026125,15.39691507,63.50410217,0.2,312.585847
247.0946302,79.89744125,52.68850399,0.2,140.4473043
207.7841095,46.26553429,40.79607113,0.1,1128.013051
207.8340084,93.29872418,46.69744039,0.2,155.0465849
215.0630161,19.98590011,50.96741769,0.1,1134.792453
212.2368509,21.18886078,50.49297301,0.1,1144.943769
201.4710662,18.85608283,69.3251089,0.25,122.0630085
233.5554491,51.0474827,57.73383032,0.2,230.8828482
243.5228364,78.76841211,43.55319965,0.25,106.8328882
233.3594671,19.29205197,58.76601751,0.1,1122.211944
212.8632055,9.584741398,56.76377388,0.2,333.8402603
229.8065288,85.82940141,66.79979963,0.25,44.69090858
243.8560725,45.56845164,42.28910105,0.1,1260.741058
200.3480319,42.42783924,65.03909605,0.1,818.9395865
222.4317699,39.98702302,53.64437397,0.25,151.7688175
220.3088184,95.91839574,45.3476642,0.1,1050.954528
222.7344607,96.25830797,65.65453549,0.2,105.982928
236.2554333,30.57081637,64.36861895,0.2,221.3924058
229.2976099,74.17992463,61.28459438,0.1,913.7822975
208.2413454,90.88525644,68.48368804,0.1,720.229691
216.4884891,52.05163763,63.01325209,0.25,72.25596775
229.9338874,43.81971861,47.96796854,0.1,1145.168529
216.8499645,47.67917908,50.25201836,0.25,153.168084
222.5989237,76.68216013,64.64498456,0.1,837.390774
234.5310859,99.92124106,57.14482825,0.2,133.6431374
247.5034166,31.43549831,64.98566008,0.1,87.99088207
247.8619825,35.11010596,59.28665745,0.2,244.1820757
237.7116771,40.15434457,62.3806806,0.1,981.0558863
211.7254331,92.08834011,63.42659261,0.25,54.84748423
248.7100049,7.047257277,45.65248119,0.25,320.3292623
237.5763954,14.28636159,46.55594557,0.25,258.2313436
240.9954429,11.30279857,48.86942422,0.1,1471.568675
221.2107915,36.65521448,49.39322213,0.1,1111.631229
239.6985552,42.23518685,69.60353471,0.25,66.98492275
213.6872538,36.12529082,43.01719704,0.25,171.1490263
236.1640672,95.21369975,52.04571999,0.25,73.40905869
224.6493555,72.41766245,41.41860278,0.1,1150.78267
215.3072814,56.50418894,53.48844549,0.1,987.4246724
232.5366001,14.99794704,51.7453119,0.25,237.463381
210.8656062,91.88975276,59.46540682,0.25,64.65465491
230.5673595,16.03306101,41.58143587,0.2,386.1865942
223.8019852,58.5204921,45.78207819,0.1,1123.638303
245.6798212,8.940702128,59.52079998,0.1,24.84552433
209.2526866,78.01075875,45.87973705,0.1,1044.155534
225.5947991,55.56948108,65.14861609,0.2,99.25959659
208.9177547,89.22883106,69.41592995,0.25,42.25419631
249.2461831,16.56800479,51.93553125,0.25,206.8114661
208.6692455,83.30224374,41.87844835,0.2,250.6864972
205.8650746,81.81852859,68.85902806,0.25,47.60412184
249.3398679,5.396798428,47.18291129,0.1,12.41602769
